;-- START GCODE --
G21 ;metric values
G90 ;absolute positioning
G28 ;move to endstops
G29 ;allows for auto-levelling
G1 Z15.0 F12000 ;move the platform down 15mm
G1 X120 Y5 F9000 ;center
M140 S{material_bed_temperature} ;Prep Heat Bed
M109 S{default_material_print_temperature} ;Heat To temp
M190 S{material_bed_temperature} ;Heat Bed to temp
G1 X50 Y5 Z0.3 ;move the platform to purge extrusion
G92 E0 ;zero the extruded length
G1 F200 X150 E30 ;extrude 30mm of feed stock
G92 E0 ;zero the extruded length again
G1 X120 Y130  Z25 F12000 ;recenter and begin
G1 F9000
